Title;Year;Age;IMDb;Rotten Tomatoes;Netflix;Hulu;Prime Video;Disney+;Directors;Genres;Country;Language;Runtime
Bo Burnham: Inside;2021;18+;8,8;81;1;0;0;0;Bo Burnham;Comedy,Drama,Music;United States;English;87
The Dig;2021;13+;7,1;75;1;0;0;0;Simon Stone;Biography,Drama,History;United Kingdom;English;112
Army of the Dead;2021;18+;5,8;75;1;0;0;0;Zack Snyder;Action,Crime,Horror,Sci-Fi,Thriller;United States;English,Spanish,German,French;148
The White Tiger;2021;18+;7,1;75;1;0;0;0;Ramin Bahrani;Crime,Drama;India,United States;Hindi,English;125
I Care a Lot;2021;18+;6,3;74;1;0;0;0;J Blakeson;Comedy,Crime,Thriller;United States,United Kingdom;English;118
Wish Dragon;2021;7+;7,2;73;1;0;0;0;Chris Appelhans;Animation,Adventure,Comedy,Family,Fantasy;China,United States,Canada;English;98
The Mitchells vs. The Machines;2021;7+;7,7;73;1;0;0;0;;Comedy,Talk-Show;United Kingdom,United States,Canada;English;138
Fear Street Part Two: 1978;2021;18+;6,8;73;1;0;0;0;Leigh Janiak;Drama,Horror,Mystery;United States,Canada;English;109
Gunpowder Milkshake;2021;18+;6,0;73;1;0;0;0;Navot Papushado;Action,Adventure,Thriller;France,Germany,United States;English,Russian;114
The Ice Road;2021;13+;5,6;72;1;0;0;0;Jonathan Hensleigh;Action,Adventure,Drama,Thriller;United States;English;109
Fear Street: 1666;2021;18+;6,7;70;1;0;0;0;Leigh Janiak;Horror,Mystery;United States,Canada;English;114
Fear Street: 1994;2021;;6,2;69;1;0;0;0;Leigh Janiak;Drama,Horror,Mystery;United States,Canada;English;107
Outside the Wire;2021;18+;5,4;69;1;0;0;0;Mikael HÇ¾fstrÇôm;Action,Adventure,Fantasy,Sci-Fi;Hungary,United States;English,Ukrainian,Russian;114
Trollhunters: Rise of the Titans;2021;7+;7,0;69;1;0;0;0;Johane Matte,Francisco Ruiz-Velasco,Andrew L. Schmidt;Animation,Action,Adventure,Comedy,Drama,Family,Fantasy;United States,Mexico;English;104
Fatherhood;2021;13+;6,7;69;1;0;0;0;Paul Weitz;Comedy,Drama;United States;English;109
Rurouni Kenshin: The Final;2021;;7,2;67;1;0;0;0;Keishi Ohtomo;Action,Adventure,Drama;Japan;Japanese;138
Major Grom: Plague Doctor;2021;;6,3;67;1;0;0;0;Oleg Trofim;Action,Adventure;Russia;Russian;136
Seaspiracy;2021;18+;8,2;67;1;0;0;0;Ali Tabrizi;Documentary,Adventure;United States;English;89
Moxie;2021;13+;6,7;67;1;0;0;0;Amy Poehler;Comedy,Drama,Music;United States;English;111
Oxygen;2021;18+;6,5;67;1;0;0;0;Alexandre Aja;Drama,Fantasy,Sci-Fi,Thriller;France,United States;French;100
Penguin Bloom;2021;13+;6,8;67;1;0;0;0;Glendyn Ivin;Drama;Australia,United States;English;95
Stowaway;2021;18+;5,6;67;1;0;0;0;Joe Penna;Drama,Sci-Fi,Thriller;Germany,United States;English;116
Kingdom: Ashin of the North;2021;18+;7,1;67;1;0;0;0;Seong-hun Kim;Action,Drama,History,Horror,Thriller;South Korea;Korean;92
Blue Miracle;2021;7+;6,7;67;1;0;0;0;Julio Quintana;Adventure,Biography,Drama,Family;United States;English;95
The Woman in the Window;2021;18+;5,7;67;1;0;0;0;Joe Wright;Crime,Drama,Mystery,Thriller;United States;English;100
Good on Paper;2021;18+;5,6;66;1;0;0;0;Kimmy Gatewood;Comedy,Romance;United States;English;92
Yes Day;2021;7+;5,7;66;1;0;0;0;Miguel Arteta;Comedy,Family;United States;English,Spanish;86
Blood Red Sky;2021;18+;6,1;66;1;0;0;0;Peter Thorwarth;Action,Horror,Thriller;Germany,United States;German,English,Arabic;121
Ferry;2021;18+;7,0;66;1;0;0;0;Cecilia Verheyden;Action,Crime,Drama,Thriller;Belgium,Netherlands;Flemish,Dutch;106
The Last Letter From Your Lover;2021;18+;6,8;66;1;0;0;0;Augustine Frizzell;Drama,Romance;United Kingdom,France;English;110
Haseen Dillruba;2021;18+;6,9;65;1;0;0;0;Vinil Mathew;Crime,Drama,Mystery,Romance,Thriller;India;Hindi;135
Xtreme;2021;18+;5,8;65;1;0;0;0;Daniel Benmayor;Action,Crime,Drama,Thriller;Spain;Spanish;111
To All the Boys: Always and Forever;2021;;6,3;65;1;0;0;0;Michael Fimognari;Comedy,Drama,Romance;United States;English;109
Breaking Boundaries: The Science of Our Planet;2021;7+;7,8;65;1;0;0;0;Jon Clay;Documentary;United States;English;73
Thunder Force;2021;13+;4,4;65;1;0;0;0;Ben Falcone;Action,Adventure,Comedy,Fantasy,Sci-Fi;United States;English;106
Space Sweepers;2021;;6,6;65;1;0;0;0;Sung-hee Jo;Action,Adventure,Drama,Fantasy,Sci-Fi;South Korea;Korean,English,Spanish,Danish,French,German,Russian,Chinese,Arabic,Filipino,Mandarin;136
Mimi;2021;;8,4;64;1;0;0;0;Laxman Utekar;Comedy,Drama;India;Hindi;132
Below Zero;2021;18+;6,2;64;1;0;0;0;LluÇðs QuÇðlez;Action,Adventure,Crime,Drama,Thriller;Spain;Spanish;106
I Am All Girls;2021;18+;5,8;63;1;0;0;0;Donovan Marsh;Crime,Drama,Mystery,Thriller;South Africa;English;107
Jagame Thandhiram;2021;18+;6,0;63;1;0;0;0;Karthik Subbaraj;Action,Crime,Drama,Thriller;United Kingdom,India;Tamil,Telugu;158
Awake;2021;;4,8;63;1;0;1;0;Mark Raso;Action,Adventure,Drama,Sci-Fi,Thriller;United States;English,Greek,Spanish;96
Malcolm & Marie;2021;18+;6,7;63;1;0;0;0;Sam Levinson;Drama,Romance;United States;English;106
America: The Motion Picture;2021;;5,7;63;1;0;0;0;Matt Thompson;Animation,Action,Adventure,Comedy,History,Sci-Fi;United States;English;98
Finding 'Ohana;2021;7+;6,1;62;1;0;0;0;Jude Weng;Action,Adventure,Comedy,Family;United States;English,Hawaiian,Spanish;123
PelÇ¸;2021;13+;7,0;62;1;0;0;0;Jeff Zimbalist,Michael Zimbalist;Biography,Drama,Sport;United States;English,Portuguese,Swedish;107
How I Became a Superhero;2021;;5,8;62;1;0;0;0;Douglas Attal;Action,Adventure,Comedy,Drama,Fantasy,Thriller;France,Belgium;French;97
Secret Magic Control Agency;2021;7+;6,2;62;1;0;0;0;Aleksey Tsitsilin;Animation,Adventure,Comedy,Family,Fantasy;Russia,United States;English;103
Nayattu;2021;18+;8,2;61;1;0;0;0;Martin Prakkat;Thriller;India;Malayalam;124
Mandela;2021;16+;8,5;61;1;0;0;0;Madonne Ashwin;Comedy,Drama;India;Tamil;140
The Seventh Day;2021;18+;4,4;61;1;0;0;0;Justin P. Lange;Horror,Mystery;United States;English;87
Things Heard & Seen;2021;18+;5,3;61;1;0;0;0;Shari Springer Berman,Robert Pulcini;Drama,Horror,Mystery,Thriller;United States;English;121
Monster;2021;18+;6,5;61;1;0;1;0;Patty Jenkins;Biography,Crime,Drama,Thriller;United States,Germany;English;109
Red Dot;2021;18+;5,5;61;1;0;0;0;Alain Darborg;Drama,Horror,Thriller;Sweden;Swedish,English;86
Skater Girl;2021;7+;6,7;61;1;0;0;0;Manjari Makijany;Drama,Family,Sport;United States,India;English,Hindi;107
Murder by the Coast;2021;18+;6,5;60;1;0;0;0;TÇÿnia BallÇü;Documentary,Crime,History,Mystery;Spain;Spanish,English;88
Crack: Cocaine, Corruption & Conspiracy;2021;18+;6,7;60;1;0;0;0;Stanley Nelson;Documentary,Crime,History;United States;English;89
Nail Bomber: Manhunt;2021;18+;6,3;60;1;0;0;0;Daniel Vernon;Documentary,Crime,History;United Kingdom;English;72
Paper Lives;2021;;6,7;60;1;0;0;0;Can Ulkay;Drama;Turkey;Turkish;96
Biggie: I Got a Story to Tell;2021;18+;6,9;60;1;0;0;0;Emmett Malloy;Documentary,Biography,Music;United States;English;97
Security;2021;;4,9;60;1;0;0;0;Peter Chelsom;Thriller;Italy;Italian;118
Cinema Bandi;2021;all;8,0;60;1;0;0;0;Praveen Kandregula;Comedy,Drama;India;Telugu;98
The 8th Night;2021;18+;5,4;59;1;0;0;0;Kim Tae-hyung;Horror,Thriller;South Korea;Korean;115
The Soul;2021;16+;6,6;59;1;0;0;0;Wei-Hao Cheng;Drama,Mystery,Sci-Fi,Thriller;China,Taiwan;Chinese,English,Mandarin,Min Nan;130
The Guide to the Perfect Family;2021;;6,3;59;1;0;0;0;Ricardo Trogi;Comedy,Drama;Canada;French;102
Nate Bargatze: The Greatest Average American;2021;all;7,3;59;1;0;0;0;Troy Miller;Comedy;United States;English;60
Pagglait;2021;16+;6,9;59;1;0;0;0;Umesh Bist;Comedy,Drama;India;Hindi;114
Operation Varsity Blues: The College Admissions Scandal;2021;18+;7,0;59;1;0;0;0;Chris Smith;Documentary,Crime,Drama;United States;English;99
Ali & Ratu Ratu Queens;2021;16+;7,1;58;1;0;0;0;Lucky Kuswandi;Comedy,Drama;Indonesia;Indonesian;100
Last Summer;2021;;6,4;58;1;0;0;0;;Drama,Mystery,Thriller;United States;English;45
The House of Flowers: The Movie;2021;18+;5,5;58;1;0;0;0;Manolo Caro;Comedy,Drama;Mexico;Spanish;86
Red;2021;16+;6,6;58;1;0;0;0;Domee Shi;Animation,Adventure,Comedy,Family,Fantasy;United States,Canada;English;
Crazy About Her;2021;18+;6,6;58;1;0;0;0;Dani de la Orden;Comedy,Romance;Spain;Spanish;102
New Gods: Nezha Reborn;2021;13+;6,9;58;1;0;0;0;Ji Zhao;Animation,Action,Fantasy;China;Mandarin;118
Why Did You Kill Me?;2021;18+;5,6;58;1;0;0;0;Fredrick Munk;Documentary,Crime;United States;Spanish,English;83
Ashin of the North;2021;18+;8,2;58;1;0;0;0;Seong-hun Kim;Action,Drama,History,Horror,Thriller;South Korea;Korean;92
Sweet & Sour;2021;;6,8;58;1;0;0;0;Kae-Byeok Lee;Comedy,Romance;South Korea;Korean;101
99 Songs;2021;;7,2;58;1;0;0;0;Vishwesh Krishnamoorthy;Musical,Romance;India;Hindi,Tamil,Telugu;128
Mobile Suit Gundam: Hathaway;2021;;6,8;57;1;0;0;0;ShÇ¯kÇï Murase;Animation,Action,Drama,Romance,Sci-Fi;Japan;Japanese;95
Get the Goat;2021;13+;6,2;57;1;0;0;0;Vitor Brandt;Action,Comedy,Crime;Brazil;Portuguese;97
Sentinelle;2021;;4,7;57;1;0;0;0;Julien Leclercq;Action,Crime,Drama,Thriller;France;French,Arabic,Russian;80
A Classic Horror Story;2021;18+;5,7;57;1;0;0;0;Roberto De Feo,Paolo Strippoli;Drama,Horror,Mystery,Thriller;Italy;Italian,English;95
Ajeeb Daastaans;2021;;6,7;57;1;0;0;0;Neeraj Ghaywan,Kayoze Irani,Shashank Khaitan,Raj Mehta;Drama,Romance;India;Hindi;142
The Devil Below;2021;18+;4,2;57;1;0;0;0;Bradley Parker;Horror,Thriller;United States;;88
A Week Away;2021;18+;5,8;56;1;0;0;0;Roman White;Drama,Family,Musical;United States;English;94
A Family;2021;;7,0;56;1;0;0;0;Michihito Fujii;Crime,Drama;Japan;Japanese;136
Cosmic Sin;2021;18+;2,5;56;1;0;0;0;Edward Drake;Action,Adventure,Sci-Fi;United States;English;88
Pretty Guardians Sailor Moon Eternal The MOVIE - Part 1;2021;;7,1;56;1;0;0;0;;;;;
Cousins;2021;18+;7,0;56;1;0;0;0;Ainsley Gardiner,Briar Grace Smith;Drama;New Zealand;English,Maori;98
Words Bubble Up Like Soda Pop;2021;;7,0;56;1;0;0;0;Kyohei Ishiguro;Animation,Drama,Romance;Japan;Japanese;87
Dynasty Warriors;2021;;4,8;56;1;0;0;0;Roy Hin Yeung Chow;Action,Adventure,Fantasy;Hong Kong SAR China,China,Japan;Cantonese,Mandarin;119
This Little Love of Mine;2021;all;5,3;56;1;0;0;0;Christine Luby;Romance;Australia;English;91
The Minimalists: Less Is Now;2021;;5,9;56;1;0;0;0;Matt D'Avella;Documentary;United States;English;53
Deep;2021;18+;4,9;56;1;0;0;0;Sita Likitvanichkul,Jetarin Ratanaserikiat,Apirak Samudkidpisan,Thanabodee Uawithya,Adirek Wattaleela;Drama,Mystery,Sci-Fi,Thriller;Thailand;Thai;101
Biking Borders - eine etwas andere Reise;2021;;7,9;56;1;0;0;0;Max Jabs;Documentary;Germany;German;90
Ghost Lab;2021;18+;5,2;56;1;0;0;0;Paween Purijitpanya;Drama,Horror,Thriller;Thailand;Thai;117
A Perfect Fit;2021;;5,3;56;1;0;0;0;Hadrah Daeng Ratu;Comedy,Drama,Romance;Indonesia;Indonesian;112
Prime Time;2021;18+;5,3;55;1;0;0;0;Jakub Piatek;Drama,Thriller;Poland;Polish;93
Baggio: The Divine Ponytail;2021;16+;6,1;55;1;0;0;0;Letizia Lamartire;Biography,Drama,Sport;Italy;Italian;91
The Girl on the Train;2021;18+;4,4;55;1;0;0;0;Tate Taylor;Crime,Drama,Mystery,Thriller;United States,India;English,Spanish;112
Rurouni Kenshin: The Beginning;2021;;8,0;55;1;0;0;0;Keishi Ohtomo;Action,Adventure,Drama;Japan;Japanese;137
One;2021;;6,6;55;1;0;0;0;Malgorzata Szumowska;Drama;France,Poland,Germany;French,English,Polish;99
Dancing Queens;2021;;5,5;55;1;0;0;0;Helena BergstrÇôm;Comedy,Drama;Sweden;Swedish,English;110
Madame Claude;2021;18+;5,4;55;1;0;0;0;Sylvie Verheyde;Biography,Crime,Drama,Romance;France;French;112
Have You Ever Seen Fireflies?;2021;16+;6,2;55;1;0;0;0;AndaÇõ Haznedaroglu;Comedy,Drama;Turkey;Turkish;113
In Our Mothers' Gardens;2021;;8,9;54;1;0;0;0;Shantrelle P. Lewis;Documentary;United States;English;
Caught by a Wave;2021;16+;5,8;54;1;0;0;0;Massimiliano Camaiti;Drama,Romance,Sport;Italy;Italian;99
Irul;2021;;5,8;54;1;0;0;0;Naseef Yusuf Izuddin;Mystery,Thriller;India;Malayalam;91
HÇ¸roes. Silencio y Rock & Roll;2021;;7,5;54;1;0;0;0;Alexis Morante;Documentary;Spain;Spanish;94
My Amanda;2021;;5,8;54;1;0;0;0;Alessandra de Rossi;Drama,Romance;Philippines;Filipino;89
Accomplice;2021;;7,3;53;1;0;0;0;Dong-Suk Kuk;Drama,Thriller;South Korea;Korean;95
Homunculus;2021;;5,6;53;1;0;0;0;Takashi Shimizu;Drama,Fantasy,Mystery,Thriller;Japan;Japanese;115
Tony Parker: The Final Shot;2021;;6,7;53;1;0;0;0;Florent Bodin;Documentary,Biography,Sport;France;French;98
Stuck Apart;2021;;6,0;53;1;0;0;0;Durul Taylan,Yagmur Taylan;Comedy,Drama;Turkey;Turkish;96
Wild Dog;2021;18+;6,3;53;1;0;0;0;Ahishor Solomon;Action,Adventure,Crime,Thriller;India;Telugu;145
The Yinyang Master;2021;;6,4;52;1;0;0;0;Weiran Li;Action,Adventure,Drama,Fantasy,Romance;China;Chinese;113
Uppena;2021;;6,8;52;1;0;0;0;Buchi Babu Sana;Action,Drama,Romance;India;Telugu;147
Carnaval;2021;;3,9;52;1;0;0;0;Leandro Neri;Comedy;Brazil;Portuguese;94
Arlo the Alligator Boy;2021;7+;6,7;52;1;0;0;0;Ryan Crego;Animation,Adventure,Comedy,Family,Musical;United States;English;90
Ride or Die;2021;18+;5,4;52;1;0;0;0;Ryuichi Hiroki;Drama,Romance,Thriller;Japan;Japanese;142
Super Me;2021;;5,9;52;1;0;0;0;Zhang Chong;Drama,Fantasy,Mystery,Sci-Fi;China;Chinese;102
Creating an Army of the Dead;2021;18+;;52;1;0;0;0;;;;;
Just Say Yes;2021;;4,5;52;1;0;0;0;Appie Boudellah,Aram van de Rest;Comedy,Romance;Netherlands;Dutch;97
Wish You;2021;;6,5;51;1;0;0;0;Do Joon Sung;Drama,Music,Romance;South Korea;Korean,English;102
Hate by Dani Rovira;2021;;6,7;51;1;0;0;0;Mario Briongos;Comedy;Spain;Spanish;82
Squared Love;2021;13+;5,0;51;1;0;0;0;Filip Zylber;Comedy,Romance;Poland;Polish;102
Private Network: Who Killed Manuel Buendia;2021;;6,8;51;1;0;0;0;Manuel AlcalÇ­;Documentary,Crime,Mystery;Mexico;Spanish;100
Brian Regan: On the Rocks;2021;;6,9;51;1;0;0;0;Troy Miller;Comedy;United States;English;58
7 Yards: The Chris Norton Story;2021;;8,9;51;1;0;0;0;Jonathon Link;Documentary;United States;English;93
Audible;2021;13+;5,3;51;1;0;0;0;Matthew Ogens;Documentary,Short,Sport;United States;English;39
Bartkowiak;2021;18+;5,6;51;1;0;0;0;Daniel Markowicz;Action,Crime,Sport;Poland;Polish;91
Headspace: Unwind Your Mind;2021;all;7,6;50;1;0;0;0;;Documentary,Animation;United States;English;15
Double Dad;2021;;5,6;50;1;0;0;0;Cris D'Amato;Comedy,Drama,Family;Brazil;Portuguese;103
Trippinƒ?? with the Kandasamys;2021;;5,1;50;1;0;0;0;Jayan Moodley;Comedy,Romance;South Africa;English;93
Deadly Illusions;2021;;3,7;50;1;0;0;0;Anna Elizabeth James;Drama,Thriller;United States;English;114
The Tambour of Retribution;2021;;7,3;50;1;0;0;0;Abdulaziz Alshlahei;Drama;Saudi Arabia;Arabic;92
Poeslief: een ode aan de kat;2021;;5,1;50;1;0;0;0;;Documentary;Netherlands;Dutch;60
Roohi;2021;;4,3;50;1;0;0;0;Hardik Mehta;Comedy,Horror;India;Hindi;134
Family Seductions;2021;;4,6;49;1;0;0;0;Avi Federgreen;Thriller;Canada;English;87
Layla Majnun;2021;16+;6,4;49;1;0;0;0;Monty Tiwa;Drama,Romance;Indonesia;Indonesian;119
Amy Tan: Unintended Memoir;2021;;7,4;49;1;0;0;0;James Redford;Documentary,Biography;United States;English;101
African America;2021;;;49;1;0;0;0;Muzi Mthembu;Drama;South Africa;English;96
Strip Down, Rise Up;2021;18+;5,2;49;1;0;0;0;MichÇùle Ohayon;Documentary;United States;English;112
What Would Sophia Loren Do?;2021;;6,6;49;1;0;0;0;Ross Kauffman;Documentary,Short,Biography;United States;Italian,English;32
Ahaan;2021;;7,1;49;1;0;0;0;Nikhil Pherwani;Comedy,Drama;India;English,Hindi;81
Bankrolled;2021;;4,4;49;1;0;0;0;Marcos Bucay;Comedy;Mexico;Spanish;97
Love or Money;2021;;7,0;49;1;0;0;0;;Comedy;United States;English;30
Aelay;2021;;7,1;49;1;0;0;0;Halitha Shameem;Comedy,Drama;India;Tamil;153
Care Of Kaadhal;2021;;7,8;49;1;0;0;0;Jasti Hemambar;Drama;India;Tamil;134
Dolly Parton: A MusiCares Tribute;2021;7+;6,5;49;1;0;0;0;;Documentary,Music;United States;English;55
Sam Smith: Love Goes - Live at Abbey Road Studios;2021;;6,9;48;1;0;0;0;Paul Dugdale;Music;United Kingdom;English;61
Get the Grift;2021;;5,4;48;1;0;0;0;Pedro AntÇïnio Paes;Comedy,Crime;Brazil;Portuguese;94
The Last Paradiso;2021;;5,6;48;1;0;0;0;Rocco Ricciardulli;Drama,Romance;Italy;Italian;107
Tribhanga;2021;;6,1;48;1;0;0;0;Renuka Shahane;Drama,Family;India;Hindi;95
Barbie & Chelsea the Lost Birthday;2021;;6,0;48;1;0;0;0;Cassandra Mackay,Katie McWane;Animation,Adventure,Family;United States;English;60
Pretty Guardians Sailor Moon Eternal The MOVIE - Part 2;2021;;;48;1;0;0;0;;;;;
Sisters on Track;2021;7+;5,7;48;1;0;0;0;Tone GrÇ÷ttjord-Glenne,Corinne van der Borch;Documentary,Sport;United States;English;96
Searching for Sheela;2021;13+;4,2;48;1;0;0;0;Shakun Batra;Documentary,Biography,Crime;India;Hindi,English;58
Gold Statue;2021;;5,8;47;1;0;0;0;Tade Ogidan;Adventure,Comedy,Drama;Nigeria;;145
Animals on the Loose: A You vs. Wild Movie;2021;;5,8;47;1;0;0;0;Ben Simms;Adventure,Reality-TV;United States;English;90
